Voltage U1	Current IA
U1/V	IA/nA

42,53	18,40
42,56	18,42
42,58	18,45
42,61	18,48
42,63	18,53
42,66	18,57
42,68	18,61
42,71	18,64
42,73	18,69
42,75	18,72
42,78	18,75
42,80	18,77
42,83	18,80
42,85	18,82
42,88	18,85
42,90	18,88
42,93	18,91
42,95	18,94
42,97	18,97
43,00	19,01
43,02	19,02
43,05	19,05
43,07	19,09
43,10	19,13
43,12	19,17
43,15	19,19
43,17	19,22
43,19	19,26
43,22	19,30
43,24	19,31
43,27	19,32
43,29	19,34
43,32	19,37
43,34	19,42
43,36	19,45
43,39	19,48
43,41	19,51
43,44	19,55
43,46	19,59
43,49	19,62
43,51	19,65
43,54	19,69
43,56	19,72
43,58	19,76
43,61	19,81
43,63	19,85
43,66	19,88
43,68	19,91
43,71	19,94
43,73	19,98
43,76	20,01
43,78	20,04
43,80	20,09
43,83	20,12
43,85	20,16
43,88	20,21
43,90	20,23
43,93	20,28
43,95	20,30
43,98	20,31
44,00	20,33
44,02	20,35
44,05	20,37
44,07	20,41
44,10	20,44
44,12	20,48
44,15	20,51
44,17	20,55
44,20	20,60
44,22	20,63
44,24	20,67
44,27	20,71
44,29	20,74
44,32	20,78
44,34	20,81
44,37	20,84
44,39	20,88
44,41	20,90
44,44	20,94
44,46	20,98
44,49	20,98
44,51	21,01
44,54	21,05
44,56	21,09
44,59	21,13
44,61	21,17
44,63	21,20
44,66	21,27
44,68	21,32
44,71	21,34
44,73	21,38
44,76	21,40
44,78	21,43
44,81	21,47
44,83	21,50
44,85	21,53
44,88	21,57
44,90	21,60
44,93	21,65
44,95	21,71
44,98	21,75
45,00	21,78
45,03	21,82
45,05	21,86
45,07	21,90
45,10	21,93
45,12	21,94
45,15	21,97
45,17	21,98
45,20	22,01
45,22	22,02
45,25	22,05
45,27	22,10
45,29	22,12
45,32	22,17
45,34	22,21
45,37	22,25
45,39	22,31
45,42	22,35
45,44	22,36
45,47	22,41
45,49	22,42
45,51	22,47
45,54	22,51
45,56	22,55
45,59	22,59
45,61	22,62
45,64	22,66
45,66	22,71
45,68	22,75
45,71	22,78
45,73	22,82
45,76	22,84
45,78	22,88
45,81	22,93
45,83	22,96
45,86	22,99
45,88	23,04
45,90	23,06
45,93	23,11
45,95	23,14
45,98	23,17
46,00	23,20
46,03	23,23
46,05	23,26
46,08	23,31
46,10	23,34
46,12	23,39
46,15	23,43
46,17	23,47
46,20	23,51
46,22	23,53
46,25	23,56
46,27	23,62
46,30	23,66
46,32	23,71
46,34	23,75
46,37	23,80
46,39	23,86
46,42	23,90
46,44	23,92
46,47	23,95
46,49	23,98
46,52	24,02
46,54	24,06
46,56	24,09
46,59	24,13
46,61	24,18
46,64	24,23
46,66	24,27
46,69	24,29
46,71	24,32
46,73	24,37
46,76	24,42
46,78	24,45
46,81	24,49
46,83	24,52
46,86	24,59
46,88	24,63
46,91	24,66
46,93	24,71
46,95	24,75
46,98	24,79
47,00	24,86
47,03	24,89
47,05	24,93
47,08	24,96
47,10	25,00
47,13	25,03
47,15	25,09
47,17	25,12
47,20	25,15
47,22	25,18
47,25	25,21
47,27	25,25
47,30	25,30
47,32	25,33
47,35	25,37
47,37	25,42
47,39	25,48
47,42	25,53
47,44	25,57
47,47	25,60
47,49	25,63
47,52	25,68
47,54	25,70
47,57	25,74
47,59	25,78
47,61	25,82
47,64	25,88
47,66	25,92
47,69	25,92
47,71	25,97
47,74	26,01
47,76	26,06
47,78	26,10
47,81	26,13
47,83	26,18
47,86	26,25
47,88	26,28
47,91	26,32
47,93	26,36
47,96	26,41
47,98	26,47
48,00	26,51
48,03	26,55
48,05	26,59
48,08	26,63
48,10	26,65
48,13	26,69
48,15	26,71
48,18	26,74
48,20	26,76
48,22	26,78
48,25	26,82
48,27	26,86
48,30	26,90
48,32	26,94
48,35	26,99
48,37	27,05
48,40	27,11
48,42	27,14
48,44	27,19
48,47	27,25
48,49	27,29
48,52	27,33
48,54	27,39
48,57	27,43
48,59	27,50
48,62	27,53
48,64	27,56
48,66	27,60
48,69	27,63
48,71	27,67
48,74	27,71
48,76	27,75
48,79	27,81
48,81	27,85
48,84	27,90
48,86	27,94
48,88	27,99
48,91	28,04
48,93	28,08
48,96	28,11
48,98	28,15
49,01	28,18
49,03	28,24
49,05	28,30
49,08	28,32
49,10	28,36
49,13	28,40
49,15	28,42
49,18	28,48
49,20	28,52
49,23	28,54
49,25	28,60
49,27	28,63
49,30	28,69
49,32	28,76
49,35	28,80
49,37	28,83
49,40	28,87
49,42	28,91
49,45	28,98
49,47	29,00
49,49	29,03
49,52	29,06
49,54	29,10
49,57	29,14
49,59	29,18
49,62	29,21
49,64	29,27
49,67	29,32
49,69	29,37
49,71	29,43
49,74	29,46
49,76	29,51
49,79	29,57
49,81	29,62
49,84	29,64
49,86	29,68
49,89	29,72
49,91	29,78
49,93	29,83
49,96	29,84
49,98	29,89
50,01	29,92
50,03	29,97
50,06	30,02
50,08	30,06
50,10	30,11
50,13	30,15
50,15	30,19
50,18	30,24
50,20	30,27
50,23	30,29
50,25	30,33
50,28	30,36
50,30	30,42
50,32	30,46
50,35	30,51
50,37	30,58
50,40	30,64
50,42	30,70
50,45	30,75
50,47	30,78
50,50	30,82
50,52	30,86
50,54	30,89
50,57	30,93
50,59	30,96
50,62	31,00
50,64	31,07
50,67	31,12
50,69	31,17
50,72	31,22
50,74	31,25
50,76	31,30
50,79	31,34
50,81	31,37
50,84	31,41
50,86	31,43
50,89	31,47
50,91	31,53
50,94	31,58
50,96	31,64
50,98	31,69
51,01	31,74
51,03	31,81
51,06	31,86
51,08	31,91
51,11	31,95
51,13	31,99
51,15	32,03
51,18	32,08
51,20	32,10
51,23	32,15
51,25	32,19
51,28	32,24
51,30	32,29
51,33	32,33
51,35	32,38
51,37	32,44
51,40	32,50
51,42	32,54
51,45	32,59
51,47	32,62
51,50	32,68
51,52	32,73
51,55	32,77
51,57	32,81
51,59	32,86
51,62	32,90
51,64	32,95
51,67	32,99
51,69	33,00
51,72	33,03
51,74	33,06
51,77	33,12
51,79	33,17
51,81	33,23
51,84	33,30
51,86	33,35
51,89	33,41
51,91	33,48
51,94	33,51
51,96	33,56
51,99	33,61
52,01	33,64
52,03	33,70
52,06	33,75
52,08	33,80
52,11	33,86
52,13	33,90
52,16	33,94
52,18	33,97
52,20	33,99
52,23	34,04
52,25	34,10
52,28	34,14
52,30	34,20
52,33	34,24
52,35	34,30
52,38	34,37
52,40	34,41
52,42	34,43
52,45	34,47
52,47	34,48
52,50	34,52
52,52	34,55
52,55	34,59
52,57	34,65
52,60	34,70
52,62	34,76
52,64	34,83
52,67	34,89
52,69	34,95
52,72	35,02
52,74	35,06
52,77	35,11
52,79	35,16
52,82	35,22
52,84	35,25
52,86	35,28
52,89	35,31
52,91	35,35
52,94	35,37
52,96	35,41
52,99	35,46
53,01	35,54
53,04	35,60
53,06	35,64
53,08	35,71
53,11	35,80
53,13	35,86
53,16	35,91
53,18	35,96
53,21	35,99
53,23	36,05
53,26	36,07
53,28	36,09
53,30	36,12
53,33	36,13
53,35	36,19
53,38	36,25
53,40	36,29
53,43	36,35
53,45	36,41
53,47	36,48
53,50	36,56
53,52	36,59
53,55	36,65
53,57	36,69
53,60	36,73
53,62	36,77
53,65	36,80
53,67	36,83
53,69	36,88
53,72	36,92
53,74	36,99
53,77	37,05
53,79	37,12
53,82	37,17
53,84	37,23
53,87	37,27
53,89	37,32
53,91	37,37
53,94	37,39
53,96	37,43
53,99	37,48
54,01	37,52
54,04	37,57
54,06	37,59
54,09	37,62
54,11	37,67
54,13	37,71
54,16	37,73
54,18	37,79
54,21	37,86
54,23	37,91
54,26	37,96
54,28	38,02
54,31	38,08
54,33	38,15
54,35	38,19
54,38	38,22
54,40	38,28
54,43	38,33
54,45	38,39
54,48	38,42
54,50	38,46
54,52	38,51
54,55	38,55
54,57	38,60
54,60	38,64
54,62	38,69
54,65	38,74
54,67	38,77
54,70	38,81
54,72	38,84
54,74	38,89
54,77	38,95
54,79	38,97
54,82	39,02
54,84	39,07
54,87	39,13
54,89	39,18
54,92	39,22
54,94	39,24
54,96	39,27
54,99	39,30
55,01	39,36
55,04	39,41
55,06	39,46
55,09	39,52
55,11	39,61
55,14	39,68
55,16	39,75
55,18	39,80
55,21	39,85
55,23	39,89
55,26	39,92
55,28	39,95
55,31	40,00
55,33	40,04
55,36	40,08
55,38	40,11
55,40	40,15
55,43	40,23
55,45	40,28
55,48	40,32
55,50	40,38
55,53	40,45
55,55	40,52
55,57	40,58
55,60	40,61
55,62	40,66
55,65	40,70
55,67	40,72
55,70	40,75
55,72	40,78
55,75	40,80
55,77	40,83
55,79	40,86
55,82	40,91
55,84	40,97
55,87	41,03
55,89	41,08
55,92	41,14
55,94	41,22
55,97	41,28
55,99	41,33
56,01	41,37
56,04	41,43
56,06	41,47
56,09	41,52
56,11	41,56
56,14	41,58
56,16	41,62
56,19	41,66
56,21	41,68
56,23	41,74
56,26	41,77
56,28	41,81
56,31	41,87
56,33	41,91
56,36	41,96
56,38	42,01
56,41	42,04
56,43	42,10
56,45	42,15
56,48	42,20
56,50	42,25
56,53	42,29
56,55	42,31
56,58	42,35
56,60	42,37
56,62	42,39
56,65	42,42
56,67	42,44
56,70	42,47
56,72	42,52
56,75	42,60
56,77	42,67
56,80	42,73
56,82	42,79
56,84	42,86
56,87	42,92
56,89	42,96
56,92	43,00
56,94	43,02
56,97	43,05
56,99	43,08
57,02	43,11
57,04	43,17
57,06	43,21
57,09	43,24
57,11	43,28
57,14	43,33
57,16	43,38
57,19	43,44
57,21	43,46
57,24	43,51
57,26	43,54
57,28	43,57
57,31	43,61
57,33	43,65
57,36	43,67
57,38	43,71
57,41	43,75
57,43	43,79
57,46	43,83
57,48	43,85
57,50	43,88
57,53	43,90
57,55	43,92
57,58	43,94
57,60	43,94
57,63	43,95
57,65	43,96
57,68	43,96
57,70	43,99
57,72	44,03
57,75	44,07
57,77	44,17
57,80	44,25
57,82	44,32
57,85	44,40
57,87	44,47
57,89	44,52
57,92	44,55
57,94	44,56
57,97	44,56
57,99	44,56
58,02	44,58
58,04	44,60
58,07	44,63
58,09	44,66
58,11	44,68
58,14	44,73
58,16	44,77
58,19	44,79
58,21	44,82
58,24	44,84
58,26	44,87
58,29	44,93
58,31	44,97
58,33	44,98
58,36	45,02
58,38	45,04
58,41	45,07
58,43	45,10
58,46	45,10
58,48	45,13
58,51	45,20
58,53	45,22
58,55	45,28
58,58	45,30
58,60	45,33
58,63	45,35
58,65	45,36
58,68	45,35
58,70	45,36
58,73	45,36
58,75	45,38
58,77	45,39
58,80	45,41
58,82	45,42
58,85	45,43
58,87	45,44
58,90	45,46
58,92	45,46
58,94	45,46
58,97	45,46
58,99	45,46
59,02	45,46
59,04	45,46
59,07	45,46
59,09	45,46
59,12	45,48
59,14	45,48
59,16	45,49
59,19	45,49
59,21	45,49
59,24	45,50
59,26	45,50
59,29	45,51
59,31	45,51
59,34	45,51
59,36	45,51
59,38	45,52
59,41	45,51
59,43	45,51
59,46	45,49
59,48	45,49
59,51	45,49
59,53	45,49
59,56	45,48
59,58	45,48
59,60	45,48
59,63	45,48
59,65	45,48
59,68	45,47
59,70	45,47
59,73	45,46
59,75	45,46
59,78	45,44
59,80	45,43
59,82	45,42
59,85	45,40
59,87	45,39
59,90	45,38
59,92	45,35
59,95	45,35
59,97	45,33
59,99	45,32
