Voltage U1	Current IA
U1/V	IA/nA

85,05	33,58
85,07	33,59
85,10	33,59
85,12	33,60
85,15	33,61
85,17	33,62
85,20	33,62
85,22	33,63
85,25	33,63
85,27	33,65
85,29	33,66
85,32	33,65
85,34	33,66
85,37	33,67
85,39	33,67
85,42	33,67
85,44	33,68
85,47	33,68
85,49	33,68
85,51	33,68
85,54	33,67
85,56	33,68
85,59	33,67
85,61	33,67
85,64	33,67
85,66	33,67
85,68	33,67
85,71	33,66
85,73	33,66
85,76	33,66
85,78	33,64
85,81	33,63
85,83	33,63
85,86	33,62
85,88	33,61
85,90	33,59
85,93	33,58
85,95	33,57
85,98	33,55
86,00	33,54
86,03	33,53
86,05	33,51
86,08	33,48
86,10	33,47
86,12	33,46
86,15	33,43
86,17	33,41
86,20	33,39
86,22	33,37
86,25	33,35
86,27	33,32
86,30	33,30
86,32	33,28
86,34	33,26
86,37	33,23
86,39	33,21
86,42	33,18
86,44	33,16
86,47	33,12
86,49	33,10
86,52	33,08
86,54	33,05
86,56	33,02
86,59	32,99
86,61	32,97
86,64	32,94
86,66	32,90
86,69	32,87
86,71	32,84
86,73	32,81
86,76	32,77
86,78	32,74
86,81	32,72
86,83	32,68
86,86	32,64
86,88	32,60
86,91	32,57
86,93	32,53
86,95	32,48
86,98	32,45
87,00	32,41
87,03	32,37
87,05	32,32
87,08	32,29
87,10	32,25
87,13	32,20
87,15	32,15
87,17	32,11
87,20	32,07
87,22	32,02
87,25	31,97
87,27	31,93
87,30	31,89
87,32	31,84
87,35	31,79
87,37	31,75
87,39	31,71
87,42	31,65
87,44	31,60
87,47	31,55
87,49	31,51
87,52	31,45
87,54	31,40
87,57	31,35
87,59	31,30
87,61	31,25
87,64	31,19
87,66	31,14
87,69	31,09
87,71	31,03
87,74	30,97
87,76	30,93
87,78	30,87
87,81	30,81
87,83	30,75
87,86	30,70
87,88	30,64
87,91	30,58
87,93	30,52
87,96	30,46
87,98	30,40
88,00	30,35
88,03	30,28
88,05	30,22
88,08	30,17
88,10	30,10
88,13	30,03
88,15	29,97
88,18	29,91
88,20	29,85
88,22	29,78
88,25	29,73
88,27	29,66
88,30	29,59
88,32	29,53
88,35	29,47
88,37	29,40
88,40	29,34
88,42	29,27
88,44	29,21
88,47	29,15
88,49	29,09
88,52	29,02
88,54	28,96
88,57	28,89
88,59	28,83
88,62	28,76
88,64	28,70
88,66	28,62
88,69	28,55
88,71	28,50
88,74	28,43
88,76	28,36
88,79	28,30
88,81	28,24
88,83	28,18
88,86	28,11
88,88	28,04
88,91	27,98
88,93	27,92
88,96	27,86
88,98	27,79
89,01	27,73
89,03	27,68
89,05	27,61
89,08	27,54
89,10	27,49
89,13	27,43
89,15	27,37
89,18	27,31
89,20	27,25
89,23	27,20
89,25	27,15
89,27	27,09
89,30	27,04
89,32	26,99
89,35	26,93
89,37	26,87
89,40	26,82
89,42	26,77
89,45	26,71
89,47	26,66
89,49	26,61
89,52	26,55
89,54	26,50
89,57	26,44
89,59	26,39
89,62	26,34
89,64	26,29
89,67	26,23
89,69	26,18
89,71	26,12
89,74	26,07
89,76	26,02
89,79	25,97
89,81	25,91
89,84	25,85
89,86	25,80
89,89	25,74
89,91	25,68
89,93	25,62
89,96	25,57
89,98	25,51
90,01	25,45
90,03	25,39
90,06	25,33
90,08	25,27
90,10	25,21
90,13	25,14
90,15	25,08
90,18	25,02
90,20	24,97
90,23	24,90
90,25	24,84
90,28	24,78
90,30	24,71
90,32	24,64
90,35	24,58
90,37	24,52
90,40	24,45
90,42	24,39
90,45	24,33
90,47	24,27
90,50	24,20
90,52	24,13
90,54	24,07
90,57	24,01
90,59	23,94
90,62	23,87
90,64	23,82
90,67	23,76
90,69	23,69
90,72	23,63
90,74	23,58
90,76	23,52
90,79	23,46
90,81	23,40
90,84	23,35
90,86	23,29
90,89	23,24
90,91	23,19
90,94	23,14
90,96	23,10
90,98	23,05
91,01	23,00
91,03	22,95
91,06	22,90
91,08	22,86
91,11	22,82
91,13	22,78
91,15	22,75
91,18	22,70
91,20	22,66
91,23	22,63
91,25	22,59
91,28	22,55
91,30	22,52
91,33	22,48
91,35	22,46
91,37	22,42
91,40	22,39
91,42	22,36
91,45	22,33
91,47	22,30
91,50	22,27
91,52	22,25
91,55	22,22
91,57	22,19
91,59	22,17
91,62	22,15
91,64	22,12
91,67	22,09
91,69	22,06
91,72	22,04
91,74	22,01
91,77	21,98
91,79	21,95
91,81	21,92
91,84	21,90
91,86	21,87
91,89	21,85
91,91	21,82
91,94	21,79
91,96	21,75
91,99	21,73
92,01	21,70
92,03	21,66
92,06	21,63
92,08	21,61
92,11	21,58
92,13	21,55
92,16	21,51
92,18	21,49
92,20	21,46
92,23	21,42
92,25	21,39
92,28	21,36
92,30	21,33
92,33	21,30
92,35	21,27
92,38	21,25
92,40	21,22
92,42	21,19
92,45	21,16
92,47	21,13
92,50	21,11
92,52	21,07
92,55	21,04
92,57	21,02
92,60	21,00
92,62	20,97
92,64	20,95
92,67	20,93
92,69	20,91
92,72	20,89
92,74	20,86
92,77	20,85
92,79	20,83
92,82	20,80
92,84	20,79
92,86	20,77
92,89	20,76
92,91	20,74
92,94	20,73
92,96	20,72
92,99	20,71
93,01	20,69
93,04	20,68
93,06	20,67
93,08	20,67
93,11	20,65
93,13	20,65
93,16	20,65
93,18	20,65
93,21	20,64
93,23	20,64
93,25	20,64
93,28	20,64
93,30	20,63
93,33	20,64
93,35	20,65
93,38	20,65
93,40	20,65
93,43	20,65
93,45	20,66
93,47	20,67
93,50	20,67
93,52	20,68
93,55	20,69
93,57	20,69
93,60	20,69
93,62	20,70
93,65	20,72
93,67	20,72
93,69	20,72
93,72	20,74
93,74	20,74
93,77	20,75
93,79	20,75
93,82	20,77
93,84	20,78
93,87	20,78
93,89	20,79
93,91	20,81
93,94	20,82
93,96	20,82
93,99	20,83
94,01	20,84
94,04	20,85
94,06	20,86
94,09	20,87
94,11	20,89
94,13	20,90
94,16	20,90
94,18	20,91
94,21	20,94
94,23	20,95
94,26	20,95
94,28	20,96
94,31	20,99
94,33	21,01
94,35	21,02
94,38	21,03
94,40	21,05
94,43	21,07
94,45	21,08
94,48	21,09
94,50	21,12
94,52	21,13
94,55	21,15
94,57	21,17
94,60	21,19
94,62	21,22
94,65	21,23
94,67	21,25
94,70	21,28
94,72	21,30
94,74	21,32
94,77	21,35
94,79	21,38
94,82	21,41
94,84	21,43
94,87	21,46
94,89	21,50
94,92	21,53
94,94	21,55
94,96	21,59
94,99	21,62
95,01	21,65
95,04	21,68
95,06	21,71
95,09	21,75
95,11	21,79
95,14	21,83
95,16	21,86
95,18	21,90
95,21	21,94
95,23	21,97
95,26	22,01
95,28	22,05
95,31	22,09
95,33	22,13
95,36	22,17
95,38	22,22
95,40	22,26
95,43	22,29
95,45	22,33
95,48	22,38
95,50	22,42
95,53	22,46
95,55	22,51
95,57	22,56
95,60	22,60
95,62	22,64
95,65	22,69
95,67	22,74
95,70	22,78
95,72	22,82
95,75	22,87
95,77	22,93
95,79	22,97
95,82	23,01
95,84	23,07
95,87	23,11
95,89	23,15
95,92	23,20
95,94	23,26
95,97	23,30
95,99	23,35
96,01	23,40
96,04	23,45
96,06	23,50
96,09	23,55
96,11	23,61
96,14	23,67
96,16	23,71
96,19	23,76
96,21	23,82
96,23	23,88
96,26	23,93
96,28	23,98
96,31	24,04
96,33	24,10
96,36	24,16
96,38	24,22
96,41	24,27
96,43	24,34
96,45	24,40
96,48	24,45
96,50	24,52
96,53	24,59
96,55	24,65
96,58	24,71
96,60	24,77
96,62	24,84
96,65	24,90
96,67	24,96
96,70	25,02
96,72	25,10
96,75	25,16
96,77	25,22
96,80	25,29
96,82	25,37
96,84	25,43
96,87	25,49
96,89	25,56
96,92	25,64
96,94	25,71
96,97	25,77
96,99	25,84
97,02	25,91
97,04	25,98
97,06	26,05
97,09	26,12
97,11	26,20
97,14	26,27
97,16	26,34
97,19	26,41
97,21	26,49
97,24	26,56
97,26	26,64
97,28	26,72
97,31	26,81
97,33	26,88
97,36	26,96
97,38	27,04
97,41	27,12
97,43	27,19
97,46	27,27
97,48	27,35
97,50	27,43
97,53	27,50
97,55	27,58
97,58	27,66
97,60	27,74
97,63	27,81
97,65	27,90
97,68	27,99
97,70	28,07
97,72	28,15
97,75	28,23
97,77	28,32
97,80	28,41
97,82	28,49
97,85	28,58
97,87	28,66
97,89	28,74
97,92	28,83
97,94	28,91
97,97	29,00
97,99	29,08
98,02	29,16
98,04	29,25
98,07	29,34
98,09	29,43
98,11	29,51
98,14	29,61
98,16	29,71
98,19	29,80
98,21	29,89
98,24	29,98
98,26	30,08
98,29	30,17
98,31	30,26
98,33	30,35
98,36	30,45
98,38	30,53
98,41	30,62
98,43	30,71
98,46	30,81
98,48	30,90
98,51	30,99
98,53	31,09
98,55	31,18
98,58	31,27
98,60	31,36
98,63	31,46
98,65	31,56
98,68	31,66
98,70	31,75
98,73	31,84
98,75	31,93
98,77	32,02
98,80	32,11
98,82	32,20
98,85	32,30
98,87	32,39
98,90	32,48
98,92	32,57
98,94	32,67
98,97	32,76
98,99	32,86
99,02	32,96
99,04	33,06
99,07	33,15
99,09	33,24
99,12	33,34
99,14	33,43
99,16	33,52
99,19	33,62
99,21	33,71
99,24	33,80
99,26	33,89
99,29	33,98
99,31	34,08
99,34	34,17
99,36	34,25
99,38	34,36
99,41	34,46
99,43	34,55
99,46	34,64
99,48	34,73
99,51	34,84
99,53	34,92
99,56	35,01
99,58	35,11
99,60	35,20
99,63	35,29
99,65	35,38
99,68	35,45
99,70	35,53
99,73	35,61
99,75	35,68
99,78	35,75
99,80	35,82
99,82	35,88
99,85	35,94
99,87	35,99
99,90	36,06
